Date,Role,Data Type,Lambda,Omega_r,Gamma_d,Privacy Score
18:19.9,Researcher,Environmental Data,0.631283646,0.5,0.2689414213699951,0.11788279138222377
18:19.9,Doctor,Medical History,0.6376281516217733,0.9,0.8807970779778823,0.4973776320354578
18:19.9,Doctor,Medication,0.6376281516217733,0.9,0.7310585786300049,0.46281755431544913
18:19.9,Doctor,Lifestyle Data,0.6376281516217733,0.9,0.5,0.3475980527839355
18:19.9,Doctor,Environmental Data,0.6376281516217733,0.9,0.2689414213699951,0.20157662139654522
18:19.9,Family Member,Medical History,0.6376281516217733,0.7,0.8807970779778823,0.3765958196310876
18:19.9,Family Member,Medication,0.6376281516217733,0.7,0.7310585786300049,0.343720452
18:19.9,Family Member,Lifestyle Data,0.6376281516217733,0.7,0.5,0.2129597481975479
18:19.9,Family Member,Environmental Data,0.6376281516217733,0.7,0.2689414213699951,0.15328639855401036
18:19.9,Researcher,Medical History,0.6376281516217733,0.5,0.8807970779778823,0.2834396504089232
18:19.9,Researcher,Medication,0.6376281516217733,0.5,0.7310585786300049,0.3373144130196142
18:19.9,Researcher,Lifestyle Data,0.6376281516217733,0.5,0.5,0.18212479696683925
18:19.9,Researcher,Environmental Data,0.6376281516217733,0.5,0.2689414213699951,0.069613072
18:19.9,Doctor,Medical History,0.6440364210831414,0.9,0.8807970779778823,0.3558507296296233
18:19.9,Doctor,Medication,0.6440364210831414,0.9,0.7310585786300049,0.49407672741648806
18:19.9,Doctor,Lifestyle Data,0.6440364210831414,0.9,0.5,0.28728424264489455
18:19.9,Doctor,Environmental Data,0.6440364210831414,0.9,0.2689414213699951,0.19284132584123023
18:19.9,Family Member,Medical History,0.6440364210831414,0.7,0.8807970779778823,0.4544034389558463
18:19.9,Family Member,Medication,0.6440364210831414,0.7,0.7310585786300049,0.35752295056669386
18:19.9,Family Member,Lifestyle Data,0.6440364210831414,0.7,0.5,0.1595866150988507
18:19.9,Family Member,Environmental Data,0.6440364210831414,0.7,0.2689414213699951,0.1737585301799631
18:19.9,Researcher,Medical History,0.6440364210831414,0.5,0.8807970779778823,0.21296665569693068
18:19.9,Researcher,Medication,0.6440364210831414,0.5,0.7310585786300049,0.22714665130645983
18:19.9,Researcher,Lifestyle Data,0.6440364210831414,0.5,0.5,0.14193379799528405
18:19.9,Researcher,Environmental Data,0.6440364210831414,0.5,0.2689414213699951,0.053368446
18:19.9,Doctor,Medical History,0.6505090947233165,0.9,0.8807970779778823,0.5138381591257613
18:19.9,Doctor,Medication,0.6505090947233165,0.9,0.7310585786300049,0.35773218567681087
18:19.9,Doctor,Lifestyle Data,0.6505090947233165,0.9,0.5,0.27328400631153676
18:19.9,Doctor,Environmental Data,0.6505090947233165,0.9,0.2689414213699951,0.11966698082734073
18:19.9,Family Member,Medical History,0.6505090947233165,0.7,0.8807970779778823,0.3680839445594413
18:19.9,Family Member,Medication,0.6505090947233165,0.7,0.7310585786300049,0.3094591986975007
18:19.9,Family Member,Lifestyle Data,0.6505090947233165,0.7,0.5,0.1783104928498847
18:19.9,Family Member,Environmental Data,0.6505090947233165,0.7,0.2689414213699951,0.021117713422142276
18:19.9,Researcher,Medical History,0.6505090947233165,0.5,0.8807970779778823,0.3476506616240371
18:19.9,Researcher,Medication,0.6505090947233165,0.5,0.7310585786300049,0.2808472930737661
18:19.9,Researcher,Lifestyle Data,0.6505090947233165,0.5,0.5,0.23409303297405581
18:19.9,Researcher,Environmental Data,0.6505090947233165,0.5,0.2689414213699951,0.08326634
18:19.9,Doctor,Medical History,0.6570468198150567,0.9,0.8807970779778823,0.5917224236432634
18:19.9,Doctor,Medication,0.6570468198150567,0.9,0.7310585786300049,0.41165922970947405
18:19.9,Doctor,Lifestyle Data,0.6570468198150567,0.9,0.5,0.34004027240211676
18:19.9,Doctor,Environmental Data,0.6570468198150567,0.9,0.2689414213699951,0.24384507319454923
18:19.9,Family Member,Medical History,0.6570468198150567,0.7,0.8807970779778823,0.29453496673593343
18:19.9,Family Member,Medication,0.6570468198150567,0.7,0.7310585786300049,0.4577132558459181
18:19.9,Family Member,Lifestyle Data,0.6570468198150567,0.7,0.5,0.3333656612370956
18:19.9,Family Member,Environmental Data,0.6570468198150567,0.7,0.2689414213699951,0.19309628296093023
18:19.9,Researcher,Medical History,0.6570468198150567,0.5,0.8807970779778823,0.2431561795058964
18:19.9,Researcher,Medication,0.6570468198150567,0.5,0.7310585786300049,0.1667444557766507
18:19.9,Researcher,Lifestyle Data,0.6570468198150567,0.5,0.5,0.2426667851503081
18:19.9,Researcher,Environmental Data,0.6570468198150567,0.5,0.2689414213699951,0.047395819
18:19.9,Doctor,Medical History,0.6636502501363194,0.9,0.8807970779778823,0.4594718169040033
18:19.9,Doctor,Medication,0.6636502501363194,0.9,0.7310585786300049,0.525807876
18:19.9,Doctor,Lifestyle Data,0.6636502501363194,0.9,0.5,0.3467677494622481
18:19.9,Doctor,Environmental Data,0.6636502501363194,0.9,0.2689414213699951,0.1731560997413174
18:19.9,Family Member,Medical History,0.6636502501363194,0.7,0.8807970779778823,0.42653196022908896
18:19.9,Family Member,Medication,0.6636502501363194,0.7,0.7310585786300049,0.26026928472590005
18:19.9,Family Member,Lifestyle Data,0.6636502501363194,0.7,0.5,0.236576781
18:19.9,Family Member,Environmental Data,0.6636502501363194,0.7,0.2689414213699951,0.12864198375542607
18:19.9,Researcher,Medical History,0.6636502501363194,0.5,0.8807970779778823,0.379210992
18:19.9,Researcher,Medication,0.6636502501363194,0.5,0.7310585786300049,0.1805644024790901
18:19.9,Researcher,Lifestyle Data,0.6636502501363194,0.5,0.5,0.18361526285334462
18:19.9,Researcher,Environmental Data,0.6636502501363194,0.5,0.2689414213699951,0.14130134744369788
18:19.9,Doctor,Medical History,0.6703200460356393,0.9,0.8807970779778823,0.521680504
18:19.9,Doctor,Medication,0.6703200460356393,0.9,0.7310585786300049,0.4027272573467351
18:19.9,Doctor,Lifestyle Data,0.6703200460356393,0.9,0.5,0.3353380210825247
18:19.9,Doctor,Environmental Data,0.6703200460356393,0.9,0.2689414213699951,0.1837260090650153
18:19.9,Family Member,Medical History,0.6703200460356393,0.7,0.8807970779778823,0.3766817630650287
18:19.9,Family Member,Medication,0.6703200460356393,0.7,0.7310585786300049,0.32018064114520123
18:19.9,Family Member,Lifestyle Data,0.6703200460356393,0.7,0.5,0.2753282451260185
18:19.9,Family Member,Environmental Data,0.6703200460356393,0.7,0.2689414213699951,0.17157636365046142
18:19.9,Researcher,Medical History,0.6703200460356393,0.5,0.8807970779778823,0.30713045629787644
18:19.9,Researcher,Medication,0.6703200460356393,0.5,0.7310585786300049,0.3077479130640815
18:19.9,Researcher,Lifestyle Data,0.6703200460356393,0.5,0.5,0.16535016383870763
18:19.9,Researcher,Environmental Data,0.6703200460356393,0.5,0.2689414213699951,0.052075087243462645
18:19.9,Doctor,Medical History,0.6770568744981647,0.9,0.8807970779778823,0.5144995994167012
18:19.9,Doctor,Medication,0.6770568744981647,0.9,0.7310585786300049,0.4936094445378363
18:19.9,Doctor,Lifestyle Data,0.6770568744981647,0.9,0.5,0.340545151
18:19.9,Doctor,Environmental Data,0.6770568744981647,0.9,0.2689414213699951,0.19750114812205097
18:19.9,Family Member,Medical History,0.6770568744981647,0.7,0.8807970779778823,0.4495976009698695
18:19.9,Family Member,Medication,0.6770568744981647,0.7,0.7310585786300049,0.3389181175624398
18:19.9,Family Member,Lifestyle Data,0.6770568744981647,0.7,0.5,0.22434006248388855
18:19.9,Family Member,Environmental Data,0.6770568744981647,0.7,0.2689414213699951,0.14909383677117122
18:19.9,Researcher,Medical History,0.6770568744981647,0.5,0.8807970779778823,0.20545477652002156
18:19.9,Researcher,Medication,0.6770568744981647,0.5,0.7310585786300049,0.33249574967298723
18:19.9,Researcher,Lifestyle Data,0.6770568744981647,0.5,0.5,0.2129543918994276
18:19.9,Researcher,Environmental Data,0.6770568744981647,0.5,0.2689414213699951,0.065729773
18:19.9,Doctor,Medical History,0.6838614092123558,0.9,0.8807970779778823,0.6005233706237452
18:19.9,Doctor,Medication,0.6838614092123558,0.9,0.7310585786300049,0.39776163572336043
18:19.9,Doctor,Lifestyle Data,0.6838614092123558,0.9,0.5,0.3368532244834108
18:19.9,Doctor,Environmental Data,0.6838614092123558,0.9,0.2689414213699951,0.16384546735638383
18:19.9,Family Member,Medical History,0.6838614092123558,0.7,0.8807970779778823,0.4742796317092345
18:19.9,Family Member,Medication,0.6838614092123558,0.7,0.7310585786300049,0.3954585093099808
18:19.9,Family Member,Lifestyle Data,0.6838614092123558,0.7,0.5,0.3481781047829807
18:19.9,Family Member,Environmental Data,0.6838614092123558,0.7,0.2689414213699951,0.14188964203885496
18:19.9,Researcher,Medical History,0.6838614092123558,0.5,0.8807970779778823,0.24899635213453974
18:19.9,Researcher,Medication,0.6838614092123558,0.5,0.7310585786300049,0.23987571515114037
18:19.9,Researcher,Lifestyle Data,0.6838614092123558,0.5,0.5,0.18393154544356538
18:19.9,Researcher,Environmental Data,0.6838614092123558,0.5,0.2689414213699951,0.143694591
18:19.9,Doctor,Medical History,0.6907343306373547,0.9,0.8807970779778823,0.5104766914921072
18:19.9,Doctor,Medication,0.6907343306373547,0.9,0.7310585786300049,0.4676763354993292
18:19.9,Doctor,Lifestyle Data,0.6907343306373547,0.9,0.5,0.2105631325315508
18:19.9,Doctor,Environmental Data,0.6907343306373547,0.9,0.2689414213699951,0.20512195131879685
18:19.9,Family Member,Medical History,0.6907343306373547,0.7,0.8807970779778823,0.4983798156675632
18:19.9,Family Member,Medication,0.6907343306373547,0.7,0.7310585786300049,0.4024297562897413
18:19.9,Family Member,Lifestyle Data,0.6907343306373547,0.7,0.5,0.2690325570329274
18:19.9,Family Member,Environmental Data,0.6907343306373547,0.7,0.2689414213699951,0.082677747
18:19.9,Researcher,Medical History,0.6907343306373547,0.5,0.8807970779778823,0.3021378315210835
18:19.9,Researcher,Medication,0.6907343306373547,0.5,0.7310585786300049,0.3562861467348767
18:19.9,Researcher,Lifestyle Data,0.6907343306373547,0.5,0.5,0.19837654751152337
18:19.9,Researcher,Environmental Data,0.6907343306373547,0.5,0.2689414213699951,0.13388895325840647
18:19.9,Doctor,Medical History,0.697676326,0.9,0.8807970779778823,0.4552007998923473
18:19.9,Doctor,Medication,0.697676326,0.9,0.7310585786300049,0.5641706615515019
18:19.9,Doctor,Lifestyle Data,0.697676326,0.9,0.5,0.2847295503700469
18:19.9,Doctor,Environmental Data,0.697676326,0.9,0.2689414213699951,0.085889519
18:19.9,Family Member,Medical History,0.697676326,0.7,0.8807970779778823,0.4489968149008667
18:19.9,Family Member,Medication,0.697676326,0.7,0.7310585786300049,0.2871137892052773
18:19.9,Family Member,Lifestyle Data,0.697676326,0.7,0.5,0.28228991228723427
18:19.9,Family Member,Environmental Data,0.697676326,0.7,0.2689414213699951,0.14700113536530582
18:19.9,Researcher,Medical History,0.697676326,0.5,0.8807970779778823,0.3375844806132584
18:19.9,Researcher,Medication,0.697676326,0.5,0.7310585786300049,0.23521121650064675
18:19.9,Researcher,Lifestyle Data,0.697676326,0.5,0.5,0.1710111343694398
18:19.9,Researcher,Environmental Data,0.697676326,0.5,0.2689414213699951,0.036010636946183755
18:19.9,Doctor,Medical History,0.7046880897187134,0.9,0.8807970779778823,0.5113243640741482
18:19.9,Doctor,Medication,0.7046880897187134,0.9,0.7310585786300049,0.45955248127788917
18:19.9,Doctor,Lifestyle Data,0.7046880897187134,0.9,0.5,0.3107752476721109
18:19.9,Doctor,Environmental Data,0.7046880897187134,0.9,0.2689414213699951,0.16160733572682318
18:19.9,Family Member,Medical History,0.7046880897187134,0.7,0.8807970779778823,0.43833638291355576
18:19.9,Family Member,Medication,0.7046880897187134,0.7,0.7310585786300049,0.3584994050068696
18:19.9,Family Member,Lifestyle Data,0.7046880897187134,0.7,0.5,0.2224298028883364
18:19.9,Family Member,Environmental Data,0.7046880897187134,0.7,0.2689414213699951,0.14738345268175138
18:19.9,Researcher,Medical History,0.7046880897187134,0.5,0.8807970779778823,0.28218518881469323
18:19.9,Researcher,Medication,0.7046880897187134,0.5,0.7310585786300049,0.22941606493642133
18:19.9,Researcher,Lifestyle Data,0.7046880897187134,0.5,0.5,0.22570669470357732
18:19.9,Researcher,Environmental Data,0.7046880897187134,0.5,0.2689414213699951,0.18673194324622128
18:19.9,Doctor,Medical History,0.7117703227626097,0.9,0.8807970779778823,0.5258756995850783
18:19.9,Doctor,Medication,0.7117703227626097,0.9,0.7310585786300049,0.5207953168773708
18:19.9,Doctor,Lifestyle Data,0.7117703227626097,0.9,0.5,0.39082370571160546
18:19.9,Doctor,Environmental Data,0.7117703227626097,0.9,0.2689414213699951,0.050580618
18:19.9,Family Member,Medical History,0.7117703227626097,0.7,0.8807970779778823,0.3637749511388052
18:19.9,Family Member,Medication,0.7117703227626097,0.7,0.7310585786300049,0.3478559215244324
18:19.9,Family Member,Lifestyle Data,0.7117703227626097,0.7,0.5,0.2725067009711061
18:19.9,Family Member,Environmental Data,0.7117703227626097,0.7,0.2689414213699951,0.041449253
18:19.9,Researcher,Medical History,0.7117703227626097,0.5,0.8807970779778823,0.2771161168317872
18:19.9,Researcher,Medication,0.7117703227626097,0.5,0.7310585786300049,0.26231083447693254
18:19.9,Researcher,Lifestyle Data,0.7117703227626097,0.5,0.5,0.14935481991892163
18:19.9,Researcher,Environmental Data,0.7117703227626097,0.5,0.2689414213699951,0.15613351513137586
18:19.9,Doctor,Medical History,0.7189237334319262,0.9,0.8807970779778823,0.5187715971230419
18:19.9,Doctor,Medication,0.7189237334319262,0.9,0.7310585786300049,0.42824965283360317
18:19.9,Doctor,Lifestyle Data,0.7189237334319262,0.9,0.5,0.2995598686267007
18:19.9,Doctor,Environmental Data,0.7189237334319262,0.9,0.2689414213699951,0.19805386207788306
18:19.9,Family Member,Medical History,0.7189237334319262,0.7,0.8807970779778823,0.452280969
18:19.9,Family Member,Medication,0.7189237334319262,0.7,0.7310585786300049,0.2822925830682361
18:19.9,Family Member,Lifestyle Data,0.7189237334319262,0.7,0.5,0.3189461242639028
18:19.9,Family Member,Environmental Data,0.7189237334319262,0.7,0.2689414213699951,0.17804231745685029
18:19.9,Researcher,Medical History,0.7189237334319262,0.5,0.8807970779778823,0.23991064784709654
18:19.9,Researcher,Medication,0.7189237334319262,0.5,0.7310585786300049,0.25340723832599304
18:19.9,Researcher,Lifestyle Data,0.7189237334319262,0.5,0.5,0.2538824640887605
18:19.9,Researcher,Environmental Data,0.7189237334319262,0.5,0.2689414213699951,0.070979917
18:19.9,Doctor,Medical History,0.7261490370736909,0.9,0.8807970779778823,0.6441185840770415
18:19.9,Doctor,Medication,0.7261490370736909,0.9,0.7310585786300049,0.5207450580431953
18:19.9,Doctor,Lifestyle Data,0.7261490370736909,0.9,0.5,0.36754747308970215
18:19.9,Doctor,Environmental Data,0.7261490370736909,0.9,0.2689414213699951,0.075523157
18:19.9,Family Member,Medical History,0.7261490370736909,0.7,0.8807970779778823,0.43216994795258745
18:19.9,Family Member,Medication,0.7261490370736909,0.7,0.7310585786300049,0.34347709456911746
18:19.9,Family Member,Lifestyle Data,0.7261490370736909,0.7,0.5,0.24809989116520267
18:19.9,Family Member,Environmental Data,0.7261490370736909,0.7,0.2689414213699951,0.063356806
18:19.9,Researcher,Medical History,0.7261490370736909,0.5,0.8807970779778823,0.33693057349756256
18:19.9,Researcher,Medication,0.7261490370736909,0.5,0.7310585786300049,0.2734702874044997
18:19.9,Researcher,Lifestyle Data,0.7261490370736909,0.5,0.5,0.14854301926225053
18:19.9,Researcher,Environmental Data,0.7261490370736909,0.5,0.2689414213699951,0.10821379977314806
18:19.9,Doctor,Medical History,0.7334469562242892,0.9,0.8807970779778823,0.643465281
18:19.9,Doctor,Medication,0.7334469562242892,0.9,0.7310585786300049,0.5032325271868694
18:19.9,Doctor,Lifestyle Data,0.7334469562242892,0.9,0.5,0.327276185
18:19.9,Doctor,Environmental Data,0.7334469562242892,0.9,0.2689414213699951,0.096824927
18:19.9,Family Member,Medical History,0.7334469562242892,0.7,0.8807970779778823,0.4645703240373679
18:19.9,Family Member,Medication,0.7334469562242892,0.7,0.7310585786300049,0.41587182757605345
18:19.9,Family Member,Lifestyle Data,0.7334469562242892,0.7,0.5,0.17722622592627746
18:19.9,Family Member,Environmental Data,0.7334469562242892,0.7,0.2689414213699951,0.18030457755393361
18:19.9,Researcher,Medical History,0.7334469562242892,0.5,0.8807970779778823,0.31390369492202647
18:19.9,Researcher,Medication,0.7334469562242892,0.5,0.7310585786300049,0.36640109009176414
18:19.9,Researcher,Lifestyle Data,0.7334469562242892,0.5,0.5,0.25637226458949147
18:19.9,Researcher,Environmental Data,0.7334469562242892,0.5,0.2689414213699951,0.070533005
18:19.9,Doctor,Medical History,0.7408182206817179,0.9,0.8807970779778823,0.5957461628854783
18:19.9,Doctor,Medication,0.7408182206817179,0.9,0.7310585786300049,0.41702028227374516
18:19.9,Doctor,Lifestyle Data,0.7408182206817179,0.9,0.5,0.36007643284891383
18:19.9,Doctor,Environmental Data,0.7408182206817179,0.9,0.2689414213699951,0.10387192388541366
18:19.9,Family Member,Medical History,0.7408182206817179,0.7,0.8807970779778823,0.40676722236642915
18:19.9,Family Member,Medication,0.7408182206817179,0.7,0.7310585786300049,0.35037172209407164
18:19.9,Family Member,Lifestyle Data,0.7408182206817179,0.7,0.5,0.19652942014804814
18:19.9,Family Member,Environmental Data,0.7408182206817179,0.7,0.2689414213699951,0.054952713418029375
18:19.9,Researcher,Medical History,0.7408182206817179,0.5,0.8807970779778823,0.3616075391816378
18:19.9,Researcher,Medication,0.7408182206817179,0.5,0.7310585786300049,0.30671207385033245
18:19.9,Researcher,Lifestyle Data,0.7408182206817179,0.5,0.5,0.2033219312893071
18:19.9,Researcher,Environmental Data,0.7408182206817179,0.5,0.2689414213699951,0.074796342
18:19.9,Doctor,Medical History,0.7482635675785653,0.9,0.8807970779778823,0.6047100246041489
18:19.9,Doctor,Medication,0.7482635675785653,0.9,0.7310585786300049,0.4555055341711966
18:19.9,Doctor,Lifestyle Data,0.7482635675785653,0.9,0.5,0.3382026984548796
18:19.9,Doctor,Environmental Data,0.7482635675785653,0.9,0.2689414213699951,0.27784851764661433
18:19.9,Family Member,Medical History,0.7482635675785653,0.7,0.8807970779778823,0.3454813773844688
18:19.9,Family Member,Medication,0.7482635675785653,0.7,0.7310585786300049,0.39550824060556833
18:19.9,Family Member,Lifestyle Data,0.7482635675785653,0.7,0.5,0.24525722056805563
18:19.9,Family Member,Environmental Data,0.7482635675785653,0.7,0.2689414213699951,0.19417107037301068
18:19.9,Researcher,Medical History,0.7482635675785653,0.5,0.8807970779778823,0.3001309645307758
18:19.9,Researcher,Medication,0.7482635675785653,0.5,0.7310585786300049,0.24936971042986242
18:19.9,Researcher,Lifestyle Data,0.7482635675785653,0.5,0.5,0.1205138838094103
18:19.9,Researcher,Environmental Data,0.7482635675785653,0.5,0.2689414213699951,0.081496549
18:19.9,Doctor,Medical History,0.7557837414557255,0.9,0.8807970779778823,0.7418489349008911
18:19.9,Doctor,Medication,0.7557837414557255,0.9,0.7310585786300049,0.6245902989431367
18:19.9,Doctor,Lifestyle Data,0.7557837414557255,0.9,0.5,0.3421383373556937
18:19.9,Doctor,Environmental Data,0.7557837414557255,0.9,0.2689414213699951,0.17704954711109022
18:19.9,Family Member,Medical History,0.7557837414557255,0.7,0.8807970779778823,0.4977328600560845
18:19.9,Family Member,Medication,0.7557837414557255,0.7,0.7310585786300049,0.35260754914385095
18:19.9,Family Member,Lifestyle Data,0.7557837414557255,0.7,0.5,0.1541680508617732
18:19.9,Family Member,Environmental Data,0.7557837414557255,0.7,0.2689414213699951,0.1674552038338931
18:19.9,Researcher,Medical History,0.7557837414557255,0.5,0.8807970779778823,0.309057406
18:19.9,Researcher,Medication,0.7557837414557255,0.5,0.7310585786300049,0.2899146567787207
18:19.9,Researcher,Lifestyle Data,0.7557837414557255,0.5,0.5,0.17691226586715852
18:19.9,Researcher,Environmental Data,0.7557837414557255,0.5,0.2689414213699951,0.081222589
18:19.9,Doctor,Medical History,0.7633794943368531,0.9,0.8807970779778823,0.6087678176400376
18:19.9,Doctor,Medication,0.7633794943368531,0.9,0.7310585786300049,0.4885063053114846
18:19.9,Doctor,Lifestyle Data,0.7633794943368531,0.9,0.5,0.2743080236281721
18:19.9,Doctor,Environmental Data,0.7633794943368531,0.9,0.2689414213699951,0.245298466
18:19.9,Family Member,Medical History,0.7633794943368531,0.7,0.8807970779778823,0.43448530385999995
18:19.9,Family Member,Medication,0.7633794943368531,0.7,0.7310585786300049,0.44908602689548766
18:19.9,Family Member,Lifestyle Data,0.7633794943368531,0.7,0.5,0.3464161505867174
18:19.9,Family Member,Environmental Data,0.7633794943368531,0.7,0.2689414213699951,0.11616645545509627
18:19.9,Researcher,Medical History,0.7633794943368531,0.5,0.8807970779778823,0.3582236916442784
18:19.9,Researcher,Medication,0.7633794943368531,0.5,0.7310585786300049,0.2621326257358505
18:19.9,Researcher,Lifestyle Data,0.7633794943368531,0.5,0.5,0.3037182622143707
18:19.9,Researcher,Environmental Data,0.7633794943368531,0.5,0.2689414213699951,0.079264842
18:19.9,Doctor,Medical History,0.7710515858035663,0.9,0.8807970779778823,0.6548260456438928
18:19.9,Doctor,Medication,0.7710515858035663,0.9,0.7310585786300049,0.4486218604474985
18:19.9,Doctor,Lifestyle Data,0.7710515858035663,0.9,0.5,0.3371280584568951
18:19.9,Doctor,Environmental Data,0.7710515858035663,0.9,0.2689414213699951,0.2696109049654343
18:19.9,Family Member,Medical History,0.7710515858035663,0.7,0.8807970779778823,0.47453887421923313
18:19.9,Family Member,Medication,0.7710515858035663,0.7,0.7310585786300049,0.37629423013144997
18:19.9,Family Member,Lifestyle Data,0.7710515858035663,0.7,0.5,0.313761499
18:19.9,Family Member,Environmental Data,0.7710515858035663,0.7,0.2689414213699951,0.14179740430248994
18:19.9,Researcher,Medical History,0.7710515858035663,0.5,0.8807970779778823,0.3574756331618677
18:19.9,Researcher,Medication,0.7710515858035663,0.5,0.7310585786300049,0.275619421
18:19.9,Researcher,Lifestyle Data,0.7710515858035663,0.5,0.5,0.21010591591124778
18:19.9,Researcher,Environmental Data,0.7710515858035663,0.5,0.2689414213699951,0.10397858583781598
18:19.9,Doctor,Medical History,0.7788007830714049,0.9,0.8807970779778823,0.5683065236377566
18:19.9,Doctor,Medication,0.7788007830714049,0.9,0.7310585786300049,0.5268032375581879
18:19.9,Doctor,Lifestyle Data,0.7788007830714049,0.9,0.5,0.3423576903139808
18:19.9,Doctor,Environmental Data,0.7788007830714049,0.9,0.2689414213699951,0.17135941897000448
18:19.9,Family Member,Medical History,0.7788007830714049,0.7,0.8807970779778823,0.3710315737739991
18:19.9,Family Member,Medication,0.7788007830714049,0.7,0.7310585786300049,0.3811544357308967
18:19.9,Family Member,Lifestyle Data,0.7788007830714049,0.7,0.5,0.2234644541347858
18:19.9,Family Member,Environmental Data,0.7788007830714049,0.7,0.2689414213699951,0.15137147619881505
18:19.9,Researcher,Medical History,0.7788007830714049,0.5,0.8807970779778823,0.36470208401543996
18:19.9,Researcher,Medication,0.7788007830714049,0.5,0.7310585786300049,0.18451941477239744
18:19.9,Researcher,Lifestyle Data,0.7788007830714049,0.5,0.5,0.22955743980629512
18:19.9,Researcher,Environmental Data,0.7788007830714049,0.5,0.2689414213699951,0.051668373
18:19.9,Doctor,Medical History,0.7866278610665535,0.9,0.8807970779778823,0.613641647
18:19.9,Doctor,Medication,0.7866278610665535,0.9,0.7310585786300049,0.6466322031307329
18:19.9,Doctor,Lifestyle Data,0.7866278610665535,0.9,0.5,0.24071856172649767
18:19.9,Doctor,Environmental Data,0.7866278610665535,0.9,0.2689414213699951,0.2664341719183027
18:19.9,Family Member,Medical History,0.7866278610665535,0.7,0.8807970779778823,0.5680706413152213
18:19.9,Family Member,Medication,0.7866278610665535,0.7,0.7310585786300049,0.364520708
18:19.9,Family Member,Lifestyle Data,0.7866278610665535,0.7,0.5,0.3049069765128205
18:19.9,Family Member,Environmental Data,0.7866278610665535,0.7,0.2689414213699951,0.19041861973986018
18:19.9,Researcher,Medical History,0.7866278610665535,0.5,0.8807970779778823,0.28725591192183186
18:19.9,Researcher,Medication,0.7866278610665535,0.5,0.7310585786300049,0.1794741525118014
18:19.9,Researcher,Lifestyle Data,0.7866278610665535,0.5,0.5,0.1736385260006095
18:19.9,Researcher,Environmental Data,0.7866278610665535,0.5,0.2689414213699951,0.19095531887631872
18:19.9,Doctor,Medical History,0.794533603,0.9,0.8807970779778823,0.695115703
18:19.9,Doctor,Medication,0.794533603,0.9,0.7310585786300049,0.5173697268394627
18:19.9,Doctor,Lifestyle Data,0.794533603,0.9,0.5,0.3463396990954983
18:19.9,Doctor,Environmental Data,0.794533603,0.9,0.2689414213699951,0.047072813806370434
18:19.9,Family Member,Medical History,0.794533603,0.7,0.8807970779778823,0.4650341675018911
