Date,Role,Data Type,Lambda,Omega_r,Gamma_d,Privacy Score
18:19.9,Family Member,Medication,0.794533603,0.7,0.7310585786300049,0.46813628416850095
18:19.9,Family Member,Lifestyle Data,0.794533603,0.7,0.5,0.2548206807214469
18:19.9,Family Member,Environmental Data,0.794533603,0.7,0.2689414213699951,0.16129243949427605
18:19.9,Researcher,Medical History,0.794533603,0.5,0.8807970779778823,0.28906355805694034
18:19.9,Researcher,Medication,0.794533603,0.5,0.7310585786300049,0.2642205462338678
18:19.9,Researcher,Lifestyle Data,0.794533603,0.5,0.5,0.061049754396545336
18:19.9,Researcher,Environmental Data,0.794533603,0.5,0.2689414213699951,0.12891001689257467
18:19.9,Doctor,Medical History,0.8025187979624785,0.9,0.8807970779778823,0.7261587227356997
18:19.9,Doctor,Medication,0.8025187979624785,0.9,0.7310585786300049,0.5391653594223784
18:19.9,Doctor,Lifestyle Data,0.8025187979624785,0.9,0.5,0.27226724515836503
18:19.9,Doctor,Environmental Data,0.8025187979624785,0.9,0.2689414213699951,0.14016863349799646
18:19.9,Family Member,Medical History,0.8025187979624785,0.7,0.8807970779778823,0.5428488375362082
18:19.9,Family Member,Medication,0.8025187979624785,0.7,0.7310585786300049,0.3721238946660762
18:19.9,Family Member,Lifestyle Data,0.8025187979624785,0.7,0.5,0.2651255185048195
18:19.9,Family Member,Environmental Data,0.8025187979624785,0.7,0.2689414213699951,0.12952116378277545
18:19.9,Researcher,Medical History,0.8025187979624785,0.5,0.8807970779778823,0.3956046280334241
18:19.9,Researcher,Medication,0.8025187979624785,0.5,0.7310585786300049,0.3141762709026658
18:19.9,Researcher,Lifestyle Data,0.8025187979624785,0.5,0.5,0.22422888823065068
18:19.9,Researcher,Environmental Data,0.8025187979624785,0.5,0.2689414213699951,0.074337985
18:19.9,Doctor,Medical History,0.8105842459701871,0.9,0.8807970779778823,0.6711357818261431
18:19.9,Doctor,Medication,0.8105842459701871,0.9,0.7310585786300049,0.6224873515227504
18:19.9,Doctor,Lifestyle Data,0.8105842459701871,0.9,0.5,0.3633850838931784
18:19.9,Doctor,Environmental Data,0.8105842459701871,0.9,0.2689414213699951,0.27831661203934027
18:19.9,Family Member,Medical History,0.8105842459701871,0.7,0.8807970779778823,0.5093071813452265
18:19.9,Family Member,Medication,0.8105842459701871,0.7,0.7310585786300049,0.46363225084519033
18:19.9,Family Member,Lifestyle Data,0.8105842459701871,0.7,0.5,0.3105142254058514
18:19.9,Family Member,Environmental Data,0.8105842459701871,0.7,0.2689414213699951,0.14841439785128294
18:19.9,Researcher,Medical History,0.8105842459701871,0.5,0.8807970779778823,0.4046332798754848
18:19.9,Researcher,Medication,0.8105842459701871,0.5,0.7310585786300049,0.24244206289633483
18:19.9,Researcher,Lifestyle Data,0.8105842459701871,0.5,0.5,0.2668319947033567
18:19.9,Researcher,Environmental Data,0.8105842459701871,0.5,0.2689414213699951,0.1818652413174659
18:19.9,Doctor,Medical History,0.8187307530779818,0.9,0.8807970779778823,0.7225539468795862
18:19.9,Doctor,Medication,0.8187307530779818,0.9,0.7310585786300049,0.5132352985783966
18:19.9,Doctor,Lifestyle Data,0.8187307530779818,0.9,0.5,0.31127218962100567
18:19.9,Doctor,Environmental Data,0.8187307530779818,0.9,0.2689414213699951,0.20536584507815225
18:19.9,Family Member,Medical History,0.8187307530779818,0.7,0.8807970779778823,0.4336188318782697
18:19.9,Family Member,Medication,0.8187307530779818,0.7,0.7310585786300049,0.4176176168257076
18:19.9,Family Member,Lifestyle Data,0.8187307530779818,0.7,0.5,0.2983975498932677
18:19.9,Family Member,Environmental Data,0.8187307530779818,0.7,0.2689414213699951,0.07645109
18:19.9,Researcher,Medical History,0.8187307530779818,0.5,0.8807970779778823,0.3231763516816163
18:19.9,Researcher,Medication,0.8187307530779818,0.5,0.7310585786300049,0.2994283074161981
18:19.9,Researcher,Lifestyle Data,0.8187307530779818,0.5,0.5,0.30328709909196466
18:19.9,Researcher,Environmental Data,0.8187307530779818,0.5,0.2689414213699951,0.18625728985677859
18:19.9,Doctor,Medical History,0.8269591339433623,0.9,0.8807970779778823,0.6459514839929849
18:19.9,Doctor,Medication,0.8269591339433623,0.9,0.7310585786300049,0.5884771029678226
18:19.9,Doctor,Lifestyle Data,0.8269591339433623,0.9,0.5,0.35788944147555657
18:19.9,Doctor,Environmental Data,0.8269591339433623,0.9,0.2689414213699951,0.17634469016351068
18:19.9,Family Member,Medical History,0.8269591339433623,0.7,0.8807970779778823,0.5002743233131657
18:19.9,Family Member,Medication,0.8269591339433623,0.7,0.7310585786300049,0.47679936142244644
18:19.9,Family Member,Lifestyle Data,0.8269591339433623,0.7,0.5,0.3011888110435846
18:19.9,Family Member,Environmental Data,0.8269591339433623,0.7,0.2689414213699951,0.077735935
18:19.9,Researcher,Medical History,0.8269591339433623,0.5,0.8807970779778823,0.34034709064402047
18:19.9,Researcher,Medication,0.8269591339433623,0.5,0.7310585786300049,0.275298827
18:19.9,Researcher,Lifestyle Data,0.8269591339433623,0.5,0.5,0.2637650610445127
18:19.9,Researcher,Environmental Data,0.8269591339433623,0.5,0.2689414213699951,0.11401907521793171
18:19.9,Doctor,Medical History,0.835270211,0.9,0.8807970779778823,0.6072584024973122
18:19.9,Doctor,Medication,0.835270211,0.9,0.7310585786300049,0.4630001869291278
18:19.9,Doctor,Lifestyle Data,0.835270211,0.9,0.5,0.33744341308306336
18:19.9,Doctor,Environmental Data,0.835270211,0.9,0.2689414213699951,0.25829131044528575
18:19.9,Family Member,Medical History,0.835270211,0.7,0.8807970779778823,0.43112959730513567
18:19.9,Family Member,Medication,0.835270211,0.7,0.7310585786300049,0.4134121588233105
18:19.9,Family Member,Lifestyle Data,0.835270211,0.7,0.5,0.13253508353977328
18:19.9,Family Member,Environmental Data,0.835270211,0.7,0.2689414213699951,0.20440936323828096
18:19.9,Researcher,Medical History,0.835270211,0.5,0.8807970779778823,0.3854774122589892
18:19.9,Researcher,Medication,0.835270211,0.5,0.7310585786300049,0.2689300853838228
18:19.9,Researcher,Lifestyle Data,0.835270211,0.5,0.5,0.1531178460283005
18:19.9,Researcher,Environmental Data,0.835270211,0.5,0.2689414213699951,0.08612042
18:19.9,Doctor,Medical History,0.8436648165963837,0.9,0.8807970779778823,0.6705658638108157
18:19.9,Doctor,Medication,0.8436648165963837,0.9,0.7310585786300049,0.606883607
18:19.9,Doctor,Lifestyle Data,0.8436648165963837,0.9,0.5,0.346867724
18:19.9,Doctor,Environmental Data,0.8436648165963837,0.9,0.2689414213699951,0.23241999002028527
18:19.9,Family Member,Medical History,0.8436648165963837,0.7,0.8807970779778823,0.6161520861040988
18:19.9,Family Member,Medication,0.8436648165963837,0.7,0.7310585786300049,0.4100281482334459
18:19.9,Family Member,Lifestyle Data,0.8436648165963837,0.7,0.5,0.32170314453447557
18:19.9,Family Member,Environmental Data,0.8436648165963837,0.7,0.2689414213699951,0.13210555780782002
18:19.9,Researcher,Medical History,0.8436648165963837,0.5,0.8807970779778823,0.3139692739930634
18:19.9,Researcher,Medication,0.8436648165963837,0.5,0.7310585786300049,0.3467144711970142
18:19.9,Researcher,Lifestyle Data,0.8436648165963837,0.5,0.5,0.24386584315014623
18:19.9,Researcher,Environmental Data,0.8436648165963837,0.5,0.2689414213699951,0.1524198589059409
18:19.9,Doctor,Medical History,0.8521437889662113,0.9,0.8807970779778823,0.5830038245619951
18:19.9,Doctor,Medication,0.8521437889662113,0.9,0.7310585786300049,0.5886982921493574
18:19.9,Doctor,Lifestyle Data,0.8521437889662113,0.9,0.5,0.3769105858550548
18:19.9,Doctor,Environmental Data,0.8521437889662113,0.9,0.2689414213699951,0.21940163359005813
18:19.9,Family Member,Medical History,0.8521437889662113,0.7,0.8807970779778823,0.5773221449912428
18:19.9,Family Member,Medication,0.8521437889662113,0.7,0.7310585786300049,0.4641821893370128
18:19.9,Family Member,Lifestyle Data,0.8521437889662113,0.7,0.5,0.28272989767158513
18:19.9,Family Member,Environmental Data,0.8521437889662113,0.7,0.2689414213699951,0.16118221286619244
18:19.9,Researcher,Medical History,0.8521437889662113,0.5,0.8807970779778823,0.388909695
18:19.9,Researcher,Medication,0.8521437889662113,0.5,0.7310585786300049,0.2706938153500961
18:19.9,Researcher,Lifestyle Data,0.8521437889662113,0.5,0.5,0.1605931722789943
18:19.9,Researcher,Environmental Data,0.8521437889662113,0.5,0.2689414213699951,0.084084061
18:19.9,Doctor,Medical History,0.8607079764250578,0.9,0.8807970779778823,0.7054041730747734
18:19.9,Doctor,Medication,0.8607079764250578,0.9,0.7310585786300049,0.5573128442009508
18:19.9,Doctor,Lifestyle Data,0.8607079764250578,0.9,0.5,0.40650007491055223
18:19.9,Doctor,Environmental Data,0.8607079764250578,0.9,0.2689414213699951,0.16417817156658057
18:19.9,Family Member,Medical History,0.8607079764250578,0.7,0.8807970779778823,0.5769361710085144
18:19.9,Family Member,Medication,0.8607079764250578,0.7,0.7310585786300049,0.449069304
18:19.9,Family Member,Lifestyle Data,0.8607079764250578,0.7,0.5,0.31183390454793003
18:19.9,Family Member,Environmental Data,0.8607079764250578,0.7,0.2689414213699951,0.22781804880112155
18:19.9,Researcher,Medical History,0.8607079764250578,0.5,0.8807970779778823,0.46784012130613256
18:19.9,Researcher,Medication,0.8607079764250578,0.5,0.7310585786300049,0.2957302706565543
18:19.9,Researcher,Lifestyle Data,0.8607079764250578,0.5,0.5,0.23675075164173076
18:19.9,Researcher,Environmental Data,0.8607079764250578,0.5,0.2689414213699951,0.11735513539841967
18:19.9,Doctor,Medical History,0.8693582353988059,0.9,0.8807970779778823,0.6820298569240305
18:19.9,Doctor,Medication,0.8693582353988059,0.9,0.7310585786300049,0.5560913288642197
18:19.9,Doctor,Lifestyle Data,0.8693582353988059,0.9,0.5,0.4445154924230709
18:19.9,Doctor,Environmental Data,0.8693582353988059,0.9,0.2689414213699951,0.25885733435014713
18:19.9,Family Member,Medical History,0.8693582353988059,0.7,0.8807970779778823,0.5399373207001198
18:19.9,Family Member,Medication,0.8693582353988059,0.7,0.7310585786300049,0.42345254125748066
18:19.9,Family Member,Lifestyle Data,0.8693582353988059,0.7,0.5,0.341991538
18:19.9,Family Member,Environmental Data,0.8693582353988059,0.7,0.2689414213699951,0.1643717636632576
18:19.9,Researcher,Medical History,0.8693582353988059,0.5,0.8807970779778823,0.47848798414714927
18:19.9,Researcher,Medication,0.8693582353988059,0.5,0.7310585786300049,0.45731740919725217
18:19.9,Researcher,Lifestyle Data,0.8693582353988059,0.5,0.5,0.2816046679238627
18:19.9,Researcher,Environmental Data,0.8693582353988059,0.5,0.2689414213699951,0.094796722
18:19.9,Doctor,Medical History,0.8780954309205613,0.9,0.8807970779778823,0.7860957202240353
18:19.9,Doctor,Medication,0.8780954309205613,0.9,0.7310585786300049,0.5153727426502521
18:19.9,Doctor,Lifestyle Data,0.8780954309205613,0.9,0.5,0.3961659530417631
18:19.9,Doctor,Environmental Data,0.8780954309205613,0.9,0.2689414213699951,0.24468023422179697
18:19.9,Family Member,Medical History,0.8780954309205613,0.7,0.8807970779778823,0.532611006
18:19.9,Family Member,Medication,0.8780954309205613,0.7,0.7310585786300049,0.4919581426541837
18:19.9,Family Member,Lifestyle Data,0.8780954309205613,0.7,0.5,0.28954382360474207
18:19.9,Family Member,Environmental Data,0.8780954309205613,0.7,0.2689414213699951,0.18725111323548946
18:19.9,Researcher,Medical History,0.8780954309205613,0.5,0.8807970779778823,0.22926868450254498
18:19.9,Researcher,Medication,0.8780954309205613,0.5,0.7310585786300049,0.34257845269153825
18:19.9,Researcher,Lifestyle Data,0.8780954309205613,0.5,0.5,0.17995435499626897
18:19.9,Researcher,Environmental Data,0.8780954309205613,0.5,0.2689414213699951,0.14913464888466665
18:19.9,Doctor,Medical History,0.8869204367171575,0.9,0.8807970779778823,0.6887149104278597
18:19.9,Doctor,Medication,0.8869204367171575,0.9,0.7310585786300049,0.6163457854995984
18:19.9,Doctor,Lifestyle Data,0.8869204367171575,0.9,0.5,0.37235792652574934
18:19.9,Doctor,Environmental Data,0.8869204367171575,0.9,0.2689414213699951,0.23025462294490928
18:19.9,Family Member,Medical History,0.8869204367171575,0.7,0.8807970779778823,0.6052899422280476
18:19.9,Family Member,Medication,0.8869204367171575,0.7,0.7310585786300049,0.41890270691745074
18:19.9,Family Member,Lifestyle Data,0.8869204367171575,0.7,0.5,0.35303001037596554
18:19.9,Family Member,Environmental Data,0.8869204367171575,0.7,0.2689414213699951,0.287303619
18:19.9,Researcher,Medical History,0.8869204367171575,0.5,0.8807970779778823,0.33139045119458266
18:19.9,Researcher,Medication,0.8869204367171575,0.5,0.7310585786300049,0.3583902748341392
18:19.9,Researcher,Lifestyle Data,0.8869204367171575,0.5,0.5,0.1938436919506263
18:19.9,Researcher,Environmental Data,0.8869204367171575,0.5,0.2689414213699951,0.04400514
18:19.9,Doctor,Medical History,0.8958341352965282,0.9,0.8807970779778823,0.6439615284281247
18:19.9,Doctor,Medication,0.8958341352965282,0.9,0.7310585786300049,0.6225764840387462
18:19.9,Doctor,Lifestyle Data,0.8958341352965282,0.9,0.5,0.274404627
18:19.9,Doctor,Environmental Data,0.8958341352965282,0.9,0.2689414213699951,0.2061722727943899
18:19.9,Family Member,Medical History,0.8958341352965282,0.7,0.8807970779778823,0.46180499061569935
18:19.9,Family Member,Medication,0.8958341352965282,0.7,0.7310585786300049,0.31582426942294745
18:19.9,Family Member,Lifestyle Data,0.8958341352965282,0.7,0.5,0.3318018378816355
18:19.9,Family Member,Environmental Data,0.8958341352965282,0.7,0.2689414213699951,0.1594340151786912
18:19.9,Researcher,Medical History,0.8958341352965282,0.5,0.8807970779778823,0.4184365928904077
18:19.9,Researcher,Medication,0.8958341352965282,0.5,0.7310585786300049,0.3078949335467752
18:19.9,Researcher,Lifestyle Data,0.8958341352965282,0.5,0.5,0.23337248027411872
18:19.9,Researcher,Environmental Data,0.8958341352965282,0.5,0.2689414213699951,0.088319802
18:19.9,Doctor,Medical History,0.9048374180359595,0.9,0.8807970779778823,0.7691863834309023
18:19.9,Doctor,Medication,0.9048374180359595,0.9,0.7310585786300049,0.5492133590671698
18:19.9,Doctor,Lifestyle Data,0.9048374180359595,0.9,0.5,0.4513058602493369
18:19.9,Doctor,Environmental Data,0.9048374180359595,0.9,0.2689414213699951,0.18461736216175167
18:19.9,Family Member,Medical History,0.9048374180359595,0.7,0.8807970779778823,0.6381691640633427
18:19.9,Family Member,Medication,0.9048374180359595,0.7,0.7310585786300049,0.5039966614407164
18:19.9,Family Member,Lifestyle Data,0.9048374180359595,0.7,0.5,0.3299269489673501
18:19.9,Family Member,Environmental Data,0.9048374180359595,0.7,0.2689414213699951,0.20720563833815442
18:19.9,Researcher,Medical History,0.9048374180359595,0.5,0.8807970779778823,0.4378737687079822
18:19.9,Researcher,Medication,0.9048374180359595,0.5,0.7310585786300049,0.34955053608297537
18:19.9,Researcher,Lifestyle Data,0.9048374180359595,0.5,0.5,0.29475805971957647
18:19.9,Researcher,Environmental Data,0.9048374180359595,0.5,0.2689414213699951,0.14268407812810407
18:19.9,Doctor,Medical History,0.9139311852712282,0.9,0.8807970779778823,0.7284443013855624
18:19.9,Doctor,Medication,0.9139311852712282,0.9,0.7310585786300049,0.49710626278404474
18:19.9,Doctor,Lifestyle Data,0.9139311852712282,0.9,0.5,0.4293607506949589
18:19.9,Doctor,Environmental Data,0.9139311852712282,0.9,0.2689414213699951,0.2002162013577355
18:19.9,Family Member,Medical History,0.9139311852712282,0.7,0.8807970779778823,0.6744592490318277
18:19.9,Family Member,Medication,0.9139311852712282,0.7,0.7310585786300049,0.40657403492361593
18:19.9,Family Member,Lifestyle Data,0.9139311852712282,0.7,0.5,0.33300583105556564
18:19.9,Family Member,Environmental Data,0.9139311852712282,0.7,0.2689414213699951,0.083742389
18:19.9,Researcher,Medical History,0.9139311852712282,0.5,0.8807970779778823,0.4278905171350664
18:19.9,Researcher,Medication,0.9139311852712282,0.5,0.7310585786300049,0.3181390001942325
18:19.9,Researcher,Lifestyle Data,0.9139311852712282,0.5,0.5,0.19030508981287675
18:19.9,Researcher,Environmental Data,0.9139311852712282,0.5,0.2689414213699951,0.204196965
18:19.9,Doctor,Medical History,0.9231163463866358,0.9,0.8807970779778823,0.7379686929697832
18:19.9,Doctor,Medication,0.9231163463866358,0.9,0.7310585786300049,0.6705647154535075
18:19.9,Doctor,Lifestyle Data,0.9231163463866358,0.9,0.5,0.3613472540144608
18:19.9,Doctor,Environmental Data,0.9231163463866358,0.9,0.2689414213699951,0.23030730583062267
18:19.9,Family Member,Medical History,0.9231163463866358,0.7,0.8807970779778823,0.5619575007518988
18:19.9,Family Member,Medication,0.9231163463866358,0.7,0.7310585786300049,0.43421473924637816
18:19.9,Family Member,Lifestyle Data,0.9231163463866358,0.7,0.5,0.2445648079588682
18:19.9,Family Member,Environmental Data,0.9231163463866358,0.7,0.2689414213699951,0.1281018220339818
18:19.9,Researcher,Medical History,0.9231163463866358,0.5,0.8807970779778823,0.5421234658503543
18:19.9,Researcher,Medication,0.9231163463866358,0.5,0.7310585786300049,0.3926514745894117
18:19.9,Researcher,Lifestyle Data,0.9231163463866358,0.5,0.5,0.19665161467541029
18:19.9,Researcher,Environmental Data,0.9231163463866358,0.5,0.2689414213699951,0.11980066821621446
18:19.9,Doctor,Medical History,0.9323938199059483,0.9,0.8807970779778823,0.7429469985065834
18:19.9,Doctor,Medication,0.9323938199059483,0.9,0.7310585786300049,0.5690403222172127
18:19.9,Doctor,Lifestyle Data,0.9323938199059483,0.9,0.5,0.5166778986776435
18:19.9,Doctor,Environmental Data,0.9323938199059483,0.9,0.2689414213699951,0.2548854249880373
18:19.9,Family Member,Medical History,0.9323938199059483,0.7,0.8807970779778823,0.5882426017727654
18:19.9,Family Member,Medication,0.9323938199059483,0.7,0.7310585786300049,0.42873030763477055
18:19.9,Family Member,Lifestyle Data,0.9323938199059483,0.7,0.5,0.393966541
18:19.9,Family Member,Environmental Data,0.9323938199059483,0.7,0.2689414213699951,0.2033975520760405
18:19.9,Researcher,Medical History,0.9323938199059483,0.5,0.8807970779778823,0.36958174136356575
18:19.9,Researcher,Medication,0.9323938199059483,0.5,0.7310585786300049,0.35264001
18:19.9,Researcher,Lifestyle Data,0.9323938199059483,0.5,0.5,0.24698929440452858
18:19.9,Researcher,Environmental Data,0.9323938199059483,0.5,0.2689414213699951,0.18067850195359555
18:19.9,Doctor,Medical History,0.9417645335842487,0.9,0.8807970779778823,0.7198895696683822
18:19.9,Doctor,Medication,0.9417645335842487,0.9,0.7310585786300049,0.6941730814562106
18:19.9,Doctor,Lifestyle Data,0.9417645335842487,0.9,0.5,0.4134676619619473
18:19.9,Doctor,Environmental Data,0.9417645335842487,0.9,0.2689414213699951,0.13913094450567262
18:19.9,Family Member,Medical History,0.9417645335842487,0.7,0.8807970779778823,0.5534530536981775
18:19.9,Family Member,Medication,0.9417645335842487,0.7,0.7310585786300049,0.495212681
18:19.9,Family Member,Lifestyle Data,0.9417645335842487,0.7,0.5,0.22480220857301855
18:19.9,Family Member,Environmental Data,0.9417645335842487,0.7,0.2689414213699951,0.10570205921566411
18:19.9,Researcher,Medical History,0.9417645335842487,0.5,0.8807970779778823,0.34903225880841277
18:19.9,Researcher,Medication,0.9417645335842487,0.5,0.7310585786300049,0.27116547719978223
18:19.9,Researcher,Lifestyle Data,0.9417645335842487,0.5,0.5,0.3095614762708739
18:19.9,Researcher,Environmental Data,0.9417645335842487,0.5,0.2689414213699951,0.16655203679968794
18:19.9,Doctor,Medical History,0.951229425,0.9,0.8807970779778823,0.7683786112892527
18:19.9,Doctor,Medication,0.951229425,0.9,0.7310585786300049,0.5748654868470036
18:19.9,Doctor,Lifestyle Data,0.951229425,0.9,0.5,0.407015372
18:19.9,Doctor,Environmental Data,0.951229425,0.9,0.2689414213699951,0.19619756503642743
18:19.9,Family Member,Medical History,0.951229425,0.7,0.8807970779778823,0.6190014817793799
18:19.9,Family Member,Medication,0.951229425,0.7,0.7310585786300049,0.528754671
18:19.9,Family Member,Lifestyle Data,0.951229425,0.7,0.5,0.1856751327068573
18:19.9,Family Member,Environmental Data,0.951229425,0.7,0.2689414213699951,0.18356346464322149
18:19.9,Researcher,Medical History,0.951229425,0.5,0.8807970779778823,0.45447543280816216
18:19.9,Researcher,Medication,0.951229425,0.5,0.7310585786300049,0.38186087595940776
18:19.9,Researcher,Lifestyle Data,0.951229425,0.5,0.5,0.22049303415368054
18:19.9,Researcher,Environmental Data,0.951229425,0.5,0.2689414213699951,0.1694372182250268
18:19.9,Doctor,Medical History,0.9607894391523232,0.9,0.8807970779778823,0.7651871408026067
18:19.9,Doctor,Medication,0.9607894391523232,0.9,0.7310585786300049,0.6029418817571173
18:19.9,Doctor,Lifestyle Data,0.9607894391523232,0.9,0.5,0.39718012092664146
18:19.9,Doctor,Environmental Data,0.9607894391523232,0.9,0.2689414213699951,0.23602386634058756
18:19.9,Family Member,Medical History,0.9607894391523232,0.7,0.8807970779778823,0.653663748
18:19.9,Family Member,Medication,0.9607894391523232,0.7,0.7310585786300049,0.477567948
18:19.9,Family Member,Lifestyle Data,0.9607894391523232,0.7,0.5,0.3062526360139532
18:19.9,Family Member,Environmental Data,0.9607894391523232,0.7,0.2689414213699951,0.21426820519607845
18:19.9,Researcher,Medical History,0.9607894391523232,0.5,0.8807970779778823,0.378048046
18:19.9,Researcher,Medication,0.9607894391523232,0.5,0.7310585786300049,0.3533041223108969
18:19.9,Researcher,Lifestyle Data,0.9607894391523232,0.5,0.5,0.3084420837269468
18:19.9,Researcher,Environmental Data,0.9607894391523232,0.5,0.2689414213699951,0.12575223662861795
18:19.9,Doctor,Medical History,0.9704455335485082,0.9,0.8807970779778823,0.8288438227095969
18:19.9,Doctor,Medication,0.9704455335485082,0.9,0.7310585786300049,0.6159802811159701
18:19.9,Doctor,Lifestyle Data,0.9704455335485082,0.9,0.5,0.4525552505026033
18:19.9,Doctor,Environmental Data,0.9704455335485082,0.9,0.2689414213699951,0.27009385140651526
18:19.9,Family Member,Medical History,0.9704455335485082,0.7,0.8807970779778823,0.5960316240761215
18:19.9,Family Member,Medication,0.9704455335485082,0.7,0.7310585786300049,0.5205107539400385
18:19.9,Family Member,Lifestyle Data,0.9704455335485082,0.7,0.5,0.37432028257394157
18:19.9,Family Member,Environmental Data,0.9704455335485082,0.7,0.2689414213699951,0.1899593692389782
18:19.9,Researcher,Medical History,0.9704455335485082,0.5,0.8807970779778823,0.4254238322731066
18:19.9,Researcher,Medication,0.9704455335485082,0.5,0.7310585786300049,0.3589990442611309
18:19.9,Researcher,Lifestyle Data,0.9704455335485082,0.5,0.5,0.20737716183324467
18:19.9,Researcher,Environmental Data,0.9704455335485082,0.5,0.2689414213699951,0.13490810313192841
18:19.9,Doctor,Medical History,0.9801986733067553,0.9,0.8807970779778823,0.8006854909595125
18:19.9,Doctor,Medication,0.9801986733067553,0.9,0.7310585786300049,0.6949496419920457
18:19.9,Doctor,Lifestyle Data,0.9801986733067553,0.9,0.5,0.46063187386427323
18:19.9,Doctor,Environmental Data,0.9801986733067553,0.9,0.2689414213699951,0.3483524797497246
18:19.9,Family Member,Medical History,0.9801986733067553,0.7,0.8807970779778823,0.5224416212041739
18:19.9,Family Member,Medication,0.9801986733067553,0.7,0.7310585786300049,0.45165892036662414
18:19.9,Family Member,Lifestyle Data,0.9801986733067553,0.7,0.5,0.42130406184786334
18:19.9,Family Member,Environmental Data,0.9801986733067553,0.7,0.2689414213699951,0.20398396251192205
18:19.9,Researcher,Medical History,0.9801986733067553,0.5,0.8807970779778823,0.37954464132603605
18:19.9,Researcher,Medication,0.9801986733067553,0.5,0.7310585786300049,0.3632500731526878
18:19.9,Researcher,Lifestyle Data,0.9801986733067553,0.5,0.5,0.21189948256152263
18:19.9,Researcher,Environmental Data,0.9801986733067553,0.5,0.2689414213699951,0.17141306740585224
18:19.9,Doctor,Medical History,0.9900498337491681,0.9,0.8807970779778823,0.7427918632600006
18:19.9,Doctor,Medication,0.9900498337491681,0.9,0.7310585786300049,0.662448652
18:19.9,Doctor,Lifestyle Data,0.9900498337491681,0.9,0.5,0.4997546234828354
18:19.9,Doctor,Environmental Data,0.9900498337491681,0.9,0.2689414213699951,0.25196286401730994
18:19.9,Family Member,Medical History,0.9900498337491681,0.7,0.8807970779778823,0.6858602844099466
18:19.9,Family Member,Medication,0.9900498337491681,0.7,0.7310585786300049,0.46449296658535866
18:19.9,Family Member,Lifestyle Data,0.9900498337491681,0.7,0.5,0.3176174633917158
18:19.9,Family Member,Environmental Data,0.9900498337491681,0.7,0.2689414213699951,0.13396244852344316
18:19.9,Researcher,Medical History,0.9900498337491681,0.5,0.8807970779778823,0.4232879896262387
18:19.9,Researcher,Medication,0.9900498337491681,0.5,0.7310585786300049,0.3695620903489799
18:19.9,Researcher,Lifestyle Data,0.9900498337491681,0.5,0.5,0.22564377151829768
18:19.9,Researcher,Environmental Data,0.9900498337491681,0.5,0.2689414213699951,0.1144843855615827
